START 
SPLIT 1
MoC  0.7500
Accuracy:  92.86
Precision  60.71
Recall     73.08
f1-score   64.74
MoC  0.7308
Accuracy:  92.86
Precision  60.71
Recall     73.08
f1-score   64.74
MoC  0.7308
Accuracy:  92.86
Precision  60.71
Recall     73.08
f1-score   64.74
MoC  0.7308
Accuracy:  92.86
Precision  60.71
Recall     73.08
f1-score   64.74
MoC  0.7308
Accuracy:  92.86
Precision  60.71
Recall     73.08
f1-score   64.74
MoC  0.7308
Accuracy:  92.86
Precision  60.71
Recall     73.08
f1-score   64.74
MoC  0.7308
Accuracy:  92.86
Precision  60.71
Recall     73.08
f1-score   64.74
MoC  0.7308
Accuracy:  98.86
Precision  98.64
Recall     98.86
f1-score   98.72
MoC  0.9886
Accuracy:  98.86
Precision  98.64
Recall     98.86
f1-score   98.72
MoC  0.9886
Accuracy:  98.86
Precision  98.64
Recall     98.86
f1-score   98.72
MoC  0.9886
Accuracy:  98.86
Precision  98.64
Recall     98.86
f1-score   98.72
MoC  0.9886
Accuracy:  98.86
Precision  98.64
Recall     98.86
f1-score   98.72
MoC  0.9886
Accuracy:  98.86
Precision  98.64
Recall     98.86
f1-score   98.72
MoC  0.9886
Accuracy:  98.86
Precision  98.64
Recall     98.86
f1-score   98.72
MoC  0.9886
Accuracy:  98.86
Precision  98.64
Recall     98.86
f1-score   98.72
MoC  0.9886
Accuracy:  95.4
Precision  78.89
Recall     74.27
f1-score   75.74
MoC  0.8912
Accuracy:  95.98
Precision  94.67
Recall     90.55
f1-score   91.69
MoC  0.9055
Accuracy:  95.98
Precision  94.67
Recall     90.55
f1-score   91.69
MoC  0.9055
Accuracy:  95.98
Precision  94.67
Recall     90.55
f1-score   91.69
MoC  0.9055
Accuracy:  95.98
Precision  94.67
Recall     90.55
f1-score   91.69
MoC  0.9055
Accuracy:  95.98
Precision  94.67
Recall     90.55
f1-score   91.69
MoC  0.9055
Accuracy:  95.98
Precision  94.67
Recall     90.55
f1-score   91.69
MoC  0.9055
Accuracy:  95.98
Precision  94.67
Recall     90.55
f1-score   91.69
MoC  0.9055
Accuracy:  96.0
Precision  96.4
Recall     87.76
f1-score   90.37
MoC  0.8776
Accuracy:  96.0
Precision  96.4
Recall     87.76
f1-score   90.37
MoC  0.8776
Accuracy:  96.0
Precision  96.4
Recall     87.76
f1-score   90.37
MoC  0.8776
Accuracy:  96.0
Precision  96.4
Recall     87.76
f1-score   90.37
MoC  0.8776
Accuracy:  96.0
Precision  96.4
Recall     87.76
f1-score   90.37
MoC  0.8776
Accuracy:  96.0
Precision  96.4
Recall     87.76
f1-score   90.37
MoC  0.8776
Accuracy:  96.0
Precision  96.4
Recall     87.76
f1-score   90.37
MoC  0.8776
Accuracy:  96.0
Precision  96.4
Recall     87.76
f1-score   90.37
MoC  0.8776
Accuracy:  94.37
Precision  88.46
Recall     88.08
f1-score   87.58
MoC  0.8808
Accuracy:  94.37
Precision  88.46
Recall     88.08
f1-score   87.58
MoC  0.8808
Accuracy:  94.37
Precision  88.46
Recall     88.08
f1-score   87.58
MoC  0.8808
Accuracy:  94.37
Precision  88.46
Recall     88.08
f1-score   87.58
MoC  0.8808
Accuracy:  94.37
Precision  88.46
Recall     88.08
f1-score   87.58
MoC  0.8808
Accuracy:  94.37
Precision  88.46
Recall     88.08
f1-score   87.58
MoC  0.8808
Accuracy:  94.37
Precision  88.46
Recall     88.08
f1-score   87.58
MoC  0.8808
Accuracy:  94.37
Precision  88.46
Recall     88.08
f1-score   87.58
MoC  0.8808
Accuracy:  84.62
Precision  54.63
Recall     62.96
f1-score   58.2
MoC  0.6296
Accuracy:  84.62
Precision  54.63
Recall     62.96
f1-score   58.2
MoC  0.6296
Accuracy:  92.31
Precision  63.33
Recall     66.67
f1-score   64.91
MoC  0.6667
Accuracy:  92.31
Precision  63.33
Recall     66.67
f1-score   64.91
MoC  0.6667
Accuracy:  92.31
Precision  63.33
Recall     66.67
f1-score   64.91
MoC  0.6667
Accuracy:  92.31
Precision  63.33
Recall     66.67
f1-score   64.91
MoC  0.6667
Accuracy:  92.31
Precision  63.33
Recall     66.67
f1-score   64.91
MoC  0.6667
Accuracy:  92.31
Precision  63.33
Recall     66.67
f1-score   64.91
MoC  0.6667
Accuracy:  90.0
Precision  75.0
Recall     94.44
f1-score   80.39
MoC  0.9444
Accuracy:  90.0
Precision  75.0
Recall     94.44
f1-score   80.39
MoC  0.9444
Accuracy:  90.0
Precision  75.0
Recall     94.44
f1-score   80.39
MoC  0.9444
Accuracy:  100.0
Precision  100.0
Recall     100.0
f1-score   100.0
MoC  1.0000
Accuracy:  100.0
Precision  100.0
Recall     100.0
f1-score   100.0
MoC  1.0000
Accuracy:  100.0
Precision  100.0
Recall     100.0
f1-score   100.0
MoC  1.0000
Accuracy:  100.0
Precision  100.0
Recall     100.0
f1-score   100.0
MoC  1.0000
Accuracy:  100.0
Precision  100.0
Recall     100.0
f1-score   100.0
MoC  1.0000
Accuracy:  97.66
Precision  84.31
Recall     89.1
f1-score   86.41
MoC  0.8910
Accuracy:  97.66
Precision  84.31
Recall     89.1
f1-score   86.41
MoC  0.8910
Accuracy:  97.66
Precision  84.31
Recall     89.1
f1-score   86.41
MoC  0.8910
Accuracy:  97.66
Precision  84.31
Recall     89.1
f1-score   86.41
MoC  0.8910
Accuracy:  97.66
Precision  84.31
Recall     89.1
f1-score   86.41
MoC  0.8910
Accuracy:  97.66
Precision  84.31
Recall     89.1
f1-score   86.41
MoC  0.8910
Accuracy:  97.66
Precision  84.31
Recall     89.1
f1-score   86.41
MoC  0.8910
Accuracy:  97.66
Precision  84.31
Recall     89.1
f1-score   86.41
MoC  0.8910
Accuracy:  96.43
Precision  86.67
Recall     88.18
f1-score   87.23
MoC  0.8818
Accuracy:  96.43
Precision  86.67
Recall     88.18
f1-score   87.23
MoC  0.8818
Accuracy:  98.21
Precision  96.67
Recall     90.0
f1-score   91.52
MoC  0.9000
Accuracy:  98.21
Precision  96.67
Recall     90.0
f1-score   91.52
MoC  0.9000
Accuracy:  98.21
Precision  96.67
Recall     90.0
f1-score   91.52
MoC  0.9000
Accuracy:  94.64
Precision  86.1
Recall     86.36
f1-score   85.89
MoC  0.8636
Accuracy:  94.64
Precision  86.1
Recall     86.36
f1-score   85.89
MoC  0.8636
Accuracy:  94.64
Precision  86.1
Recall     86.36
f1-score   85.89
MoC  0.8636
Accuracy:  100.0
Precision  100.0
Recall     100.0
f1-score   100.0
MoC  1.0000
Accuracy:  96.43
Precision  83.33
Recall     97.44
f1-score   87.56
MoC  0.9744
Accuracy:  96.43
Precision  83.33
Recall     97.44
f1-score   87.56
MoC  0.9744
Accuracy:  96.43
Precision  83.33
Recall     97.44
f1-score   87.56
MoC  0.9744
Accuracy:  96.43
Precision  83.33
Recall     97.44
f1-score   87.56
MoC  0.9744
Accuracy:  96.43
Precision  83.33
Recall     97.44
f1-score   87.56
MoC  0.9744
Accuracy:  96.43
Precision  83.33
Recall     97.44
f1-score   87.56
MoC  0.9744
Accuracy:  96.43
Precision  83.33
Recall     97.44
f1-score   87.56
MoC  0.9744
Accuracy:  98.86
Precision  98.64
Recall     98.86
f1-score   98.72
MoC  0.9886
Accuracy:  98.86
Precision  98.64
Recall     98.86
f1-score   98.72
MoC  0.9886
Accuracy:  98.86
Precision  98.64
Recall     98.86
f1-score   98.72
MoC  0.9886
Accuracy:  98.86
Precision  98.64
Recall     98.86
f1-score   98.72
MoC  0.9886
Accuracy:  98.86
Precision  98.64
Recall     98.86
f1-score   98.72
MoC  0.9886
Accuracy:  98.86
Precision  98.64
Recall     98.86
f1-score   98.72
MoC  0.9886
Accuracy:  98.86
Precision  98.64
Recall     98.86
f1-score   98.72
MoC  0.9886
Accuracy:  98.86
Precision  98.64
Recall     98.86
f1-score   98.72
MoC  0.9886
Accuracy:  95.4
Precision  78.89
Recall     74.27
f1-score   75.74
MoC  0.8912
Accuracy:  95.98
Precision  94.67
Recall     90.55
f1-score   91.69
MoC  0.9055
Accuracy:  95.98
Precision  94.67
Recall     90.55
f1-score   91.69
MoC  0.9055
Accuracy:  95.98
Precision  94.67
Recall     90.55
f1-score   91.69
MoC  0.9055
Accuracy:  95.98
Precision  94.67
Recall     90.55
f1-score   91.69
MoC  0.9055
Accuracy:  95.98
Precision  94.67
Recall     90.55
f1-score   91.69
MoC  0.9055
Accuracy:  95.98
Precision  94.67
Recall     90.55
f1-score   91.69
MoC  0.9055
Accuracy:  95.98
Precision  94.67
Recall     90.55
f1-score   91.69
MoC  0.9055
Accuracy:  96.0
Precision  96.4
Recall     87.76
f1-score   90.37
MoC  0.8776
Accuracy:  96.0
Precision  96.4
Recall     87.76
f1-score   90.37
MoC  0.8776
Accuracy:  96.0
Precision  96.4
Recall     87.76
f1-score   90.37
MoC  0.8776
Accuracy:  96.0
Precision  96.4
Recall     87.76
f1-score   90.37
MoC  0.8776
Accuracy:  96.0
Precision  96.4
Recall     87.76
f1-score   90.37
MoC  0.8776
Accuracy:  96.0
Precision  96.4
Recall     87.76
f1-score   90.37
MoC  0.8776
Accuracy:  96.0
Precision  96.4
Recall     87.76
f1-score   90.37
MoC  0.8776
Accuracy:  96.0
Precision  96.4
Recall     87.76
f1-score   90.37
MoC  0.8776
Accuracy:  94.37
Precision  88.46
Recall     88.08
f1-score   87.58
MoC  0.8808
Accuracy:  94.37
Precision  88.46
Recall     88.08
f1-score   87.58
MoC  0.8808
Accuracy:  94.37
Precision  88.46
Recall     88.08
f1-score   87.58
MoC  0.8808
Accuracy:  94.37
Precision  88.46
Recall     88.08
f1-score   87.58
MoC  0.8808
Accuracy:  94.37
Precision  88.46
Recall     88.08
f1-score   87.58
MoC  0.8808
Accuracy:  94.37
Precision  88.46
Recall     88.08
f1-score   87.58
MoC  0.8808
Accuracy:  94.37
Precision  88.46
Recall     88.08
f1-score   87.58
MoC  0.8808
Accuracy:  94.37
Precision  88.46
Recall     88.08
f1-score   87.58
MoC  0.8808
Accuracy:  84.62
Precision  54.63
Recall     62.96
f1-score   58.2
MoC  0.6296
Accuracy:  84.62
Precision  54.63
Recall     62.96
f1-score   58.2
MoC  0.6296
Accuracy:  92.31
Precision  63.33
Recall     66.67
f1-score   64.91
MoC  0.6667
Accuracy:  92.31
Precision  63.33
Recall     66.67
f1-score   64.91
MoC  0.6667
Accuracy:  92.31
Precision  63.33
Recall     66.67
f1-score   64.91
MoC  0.6667
Accuracy:  92.31
Precision  63.33
Recall     66.67
f1-score   64.91
MoC  0.6667
Accuracy:  92.31
Precision  63.33
Recall     66.67
f1-score   64.91
MoC  0.6667
Accuracy:  92.31
Precision  63.33
Recall     66.67
f1-score   64.91
MoC  0.6667
Accuracy:  88.24
Precision  46.88
Recall     47.22
f1-score   46.86
MoC  0.6296
Accuracy:  88.24
Precision  46.88
Recall     47.22
f1-score   46.86
MoC  0.6296
Accuracy:  88.24
Precision  46.88
Recall     47.22
f1-score   46.86
MoC  0.6296
Accuracy:  88.24
Precision  46.88
Recall     47.22
f1-score   46.86
MoC  0.6296
Accuracy:  88.24
Precision  46.88
Recall     47.22
f1-score   46.86
MoC  0.6296
Accuracy:  88.24
Precision  46.88
Recall     47.22
f1-score   46.86
MoC  0.6296
Accuracy:  88.24
Precision  46.88
Recall     47.22
f1-score   46.86
MoC  0.6296
Accuracy:  88.24
Precision  46.88
Recall     47.22
f1-score   46.86
MoC  0.6296
Accuracy:  88.89
Precision  86.61
Recall     85.42
f1-score   85.71
MoC  0.8542
Accuracy:  88.89
Precision  86.61
Recall     85.42
f1-score   85.71
MoC  0.8542
Accuracy:  88.89
Precision  87.5
Recall     85.42
f1-score   86.22
MoC  0.8542
Accuracy:  88.89
Precision  87.5
Recall     85.42
f1-score   86.22
MoC  0.8542
Accuracy:  88.89
Precision  87.5
Recall     85.42
f1-score   86.22
MoC  0.8542
Accuracy:  88.89
Precision  87.5
Recall     85.42
f1-score   86.22
MoC  0.8542
Accuracy:  88.89
Precision  87.5
Recall     85.42
f1-score   86.22
MoC  0.8542
Accuracy:  88.89
Precision  87.5
Recall     85.42
f1-score   86.22
MoC  0.8542
Accuracy:  90.63
Precision  75.92
Recall     76.94
f1-score   76.41
MoC  0.7694
Accuracy:  90.63
Precision  75.92
Recall     76.94
f1-score   76.41
MoC  0.7694
Accuracy:  90.63
Precision  75.92
Recall     76.94
f1-score   76.41
MoC  0.7694
Accuracy:  90.63
Precision  75.92
Recall     76.94
f1-score   76.41
MoC  0.7694
Accuracy:  90.63
Precision  75.92
Recall     76.94
f1-score   76.41
MoC  0.7694
Accuracy:  90.63
Precision  75.92
Recall     76.94
f1-score   76.41
MoC  0.7694
Accuracy:  90.63
Precision  75.92
Recall     76.94
f1-score   76.41
MoC  0.7694
Accuracy:  90.63
Precision  75.92
Recall     76.94
f1-score   76.41
MoC  0.7694
Accuracy:  94.81
Precision  73.9
Recall     77.17
f1-score   74.09
MoC  0.9003
Accuracy:  94.81
Precision  73.9
Recall     77.17
f1-score   74.09
MoC  0.9003
Accuracy:  94.81
Precision  73.9
Recall     77.17
f1-score   74.09
MoC  0.9003
Accuracy:  94.81
Precision  73.9
Recall     77.17
f1-score   74.09
MoC  0.9003
Accuracy:  94.81
Precision  73.9
Recall     77.17
f1-score   74.09
MoC  0.9003
Accuracy:  94.81
Precision  73.9
Recall     77.17
f1-score   74.09
MoC  0.9003
Accuracy:  94.81
Precision  73.9
Recall     77.17
f1-score   74.09
MoC  0.9003
Accuracy:  94.81
Precision  73.9
Recall     77.17
f1-score   74.09
MoC  0.9003
Accuracy:  87.1
Precision  82.5
Recall     89.74
f1-score   83.1
MoC  0.8974
Accuracy:  87.1
Precision  82.5
Recall     89.74
f1-score   83.1
MoC  0.8974
Accuracy:  87.1
Precision  82.5
Recall     89.74
f1-score   83.1
MoC  0.8974
Accuracy:  87.1
Precision  82.5
Recall     89.74
f1-score   83.1
MoC  0.8974
Accuracy:  87.1
Precision  94.12
Recall     88.54
f1-score   90.0
MoC  0.8854
Accuracy:  83.87
Precision  81.25
Recall     86.62
f1-score   80.69
MoC  0.8662
Accuracy:  83.87
Precision  81.25
Recall     86.62
f1-score   80.69
MoC  0.8662
Accuracy:  83.87
Precision  81.25
Recall     86.62
f1-score   80.69
MoC  0.8662
Accuracy:  95.57
Precision  80.42
Recall     79.7
f1-score   79.51
MoC  0.7970
Accuracy:  95.57
Precision  80.42
Recall     79.7
f1-score   79.51
MoC  0.7970
Accuracy:  95.57
Precision  80.42
Recall     79.7
f1-score   79.51
MoC  0.7970
Accuracy:  95.57
Precision  80.42
Recall     79.7
f1-score   79.51
MoC  0.7970
Accuracy:  96.06
Precision  81.2
Recall     80.82
f1-score   80.6
MoC  0.8082
Accuracy:  96.06
Precision  81.2
Recall     80.82
f1-score   80.6
MoC  0.8082
Accuracy:  96.06
Precision  81.2
Recall     80.82
f1-score   80.6
MoC  0.8082
Accuracy:  96.06
Precision  81.2
Recall     80.82
f1-score   80.6
MoC  0.8082
Accuracy:  95.1
Precision  53.39
Recall     48.58
f1-score   49.69
MoC  0.5667
Accuracy:  95.1
Precision  53.39
Recall     48.58
f1-score   49.69
MoC  0.5667
Accuracy:  95.1
Precision  53.39
Recall     48.58
f1-score   49.69
MoC  0.5667
Accuracy:  95.1
Precision  53.39
Recall     48.58
f1-score   49.69
MoC  0.5667
Accuracy:  95.1
Precision  53.39
Recall     48.58
f1-score   49.69
MoC  0.5667
Accuracy:  95.1
Precision  53.39
Recall     48.58
f1-score   49.69
MoC  0.5667
Accuracy:  95.1
Precision  53.39
Recall     48.58
f1-score   49.69
MoC  0.5667
Accuracy:  95.1
Precision  53.39
Recall     48.58
f1-score   49.69
MoC  0.5667
Accuracy:  95.65
Precision  96.26
Recall     96.54
f1-score   96.25
MoC  0.9654
Accuracy:  95.65
Precision  96.26
Recall     96.54
f1-score   96.25
MoC  0.9654
Accuracy:  95.65
Precision  96.26
Recall     96.54
f1-score   96.25
MoC  0.9654
Accuracy:  95.65
Precision  96.26
Recall     96.54
f1-score   96.25
MoC  0.9654
Accuracy:  95.65
Precision  96.26
Recall     96.54
f1-score   96.25
MoC  0.9654
Accuracy:  95.65
Precision  96.26
Recall     96.54
f1-score   96.25
MoC  0.9654
Accuracy:  95.65
Precision  96.26
Recall     96.54
f1-score   96.25
MoC  0.9654
Accuracy:  95.65
Precision  96.26
Recall     96.54
f1-score   96.25
MoC  0.9654
Accuracy:  90.63
Precision  78.69
Recall     80.3
f1-score   79.43
MoC  0.8030
Accuracy:  90.63
Precision  78.69
Recall     80.3
f1-score   79.43
MoC  0.8030
Accuracy:  90.63
Precision  78.69
Recall     80.3
f1-score   79.43
MoC  0.8030
Accuracy:  90.63
Precision  78.69
Recall     80.3
f1-score   79.43
MoC  0.8030
Accuracy:  90.63
Precision  78.69
Recall     80.3
f1-score   79.43
MoC  0.8030
Accuracy:  90.63
Precision  78.69
Recall     80.3
f1-score   79.43
MoC  0.8030
Accuracy:  90.63
Precision  78.69
Recall     80.3
f1-score   79.43
MoC  0.8030
Accuracy:  90.63
Precision  78.69
Recall     80.3
f1-score   79.43
MoC  0.8030
Accuracy:  92.68
Precision  81.82
Recall     71.81
f1-score   75.3
MoC  0.8617
Accuracy:  92.68
Precision  81.82
Recall     71.81
f1-score   75.3
MoC  0.8617
Accuracy:  92.68
Precision  81.82
Recall     71.81
f1-score   75.3
MoC  0.8617
Accuracy:  92.68
Precision  81.82
Recall     71.81
f1-score   75.3
MoC  0.8617
Accuracy:  92.68
Precision  81.82
Recall     71.81
f1-score   75.3
MoC  0.8617
Accuracy:  90.24
Precision  80.56
Recall     69.72
f1-score   73.31
MoC  0.8367
Accuracy:  92.68
Precision  81.82
Recall     71.81
f1-score   75.3
MoC  0.8617
Accuracy:  92.68
Precision  81.82
Recall     71.81
f1-score   75.3
MoC  0.8617
Accuracy:  88.24
Precision  46.88
Recall     47.22
f1-score   46.86
MoC  0.6296
Accuracy:  88.24
Precision  46.88
Recall     47.22
f1-score   46.86
MoC  0.6296
Accuracy:  88.24
Precision  46.88
Recall     47.22
f1-score   46.86
MoC  0.6296
Accuracy:  88.24
Precision  46.88
Recall     47.22
f1-score   46.86
MoC  0.6296
Accuracy:  88.24
Precision  46.88
Recall     47.22
f1-score   46.86
MoC  0.6296
Accuracy:  88.24
Precision  46.88
Recall     47.22
f1-score   46.86
MoC  0.6296
Accuracy:  88.24
Precision  46.88
Recall     47.22
f1-score   46.86
MoC  0.6296
Accuracy:  88.24
Precision  46.88
Recall     47.22
f1-score   46.86
MoC  0.6296
Accuracy:  88.89
Precision  86.61
Recall     85.42
f1-score   85.71
MoC  0.8542
Accuracy:  88.89
Precision  86.61
Recall     85.42
f1-score   85.71
MoC  0.8542
Accuracy:  88.89
Precision  87.5
Recall     85.42
f1-score   86.22
MoC  0.8542
Accuracy:  88.89
Precision  87.5
Recall     85.42
f1-score   86.22
MoC  0.8542
Accuracy:  88.89
Precision  87.5
Recall     85.42
f1-score   86.22
MoC  0.8542
Accuracy:  88.89
Precision  87.5
Recall     85.42
f1-score   86.22
MoC  0.8542
Accuracy:  88.89
Precision  87.5
Recall     85.42
f1-score   86.22
MoC  0.8542
Accuracy:  88.89
Precision  87.5
Recall     85.42
f1-score   86.22
MoC  0.8542
Accuracy:  90.63
Precision  75.92
Recall     76.94
f1-score   76.41
MoC  0.7694
Accuracy:  90.63
Precision  75.92
Recall     76.94
f1-score   76.41
MoC  0.7694
Accuracy:  90.63
Precision  75.92
Recall     76.94
f1-score   76.41
MoC  0.7694
Accuracy:  90.63
Precision  75.92
Recall     76.94
f1-score   76.41
MoC  0.7694
Accuracy:  90.63
Precision  75.92
Recall     76.94
f1-score   76.41
MoC  0.7694
Accuracy:  90.63
Precision  75.92
Recall     76.94
f1-score   76.41
MoC  0.7694
Accuracy:  90.63
Precision  75.92
Recall     76.94
f1-score   76.41
MoC  0.7694
Accuracy:  90.63
Precision  75.92
Recall     76.94
f1-score   76.41
MoC  0.7694
Accuracy:  94.81
Precision  73.9
Recall     77.17
f1-score   74.09
MoC  0.9003
Accuracy:  94.81
Precision  73.9
Recall     77.17
f1-score   74.09
MoC  0.9003
Accuracy:  94.81
Precision  73.9
Recall     77.17
f1-score   74.09
MoC  0.9003
Accuracy:  94.81
Precision  73.9
Recall     77.17
f1-score   74.09
MoC  0.9003
Accuracy:  94.81
Precision  73.9
Recall     77.17
f1-score   74.09
MoC  0.9003
Accuracy:  94.81
Precision  73.9
Recall     77.17
f1-score   74.09
MoC  0.9003
Accuracy:  94.81
Precision  73.9
Recall     77.17
f1-score   74.09
MoC  0.9003
Accuracy:  94.81
Precision  73.9
Recall     77.17
f1-score   74.09
MoC  0.9003
Accuracy:  87.1
Precision  82.5
Recall     89.74
f1-score   83.1
MoC  0.8974
Accuracy:  87.1
Precision  82.5
Recall     89.74
f1-score   83.1
MoC  0.8974
Accuracy:  87.1
Precision  82.5
Recall     89.74
f1-score   83.1
MoC  0.8974
Accuracy:  87.1
Precision  82.5
Recall     89.74
f1-score   83.1
MoC  0.8974
Accuracy:  87.1
Precision  94.12
Recall     88.54
f1-score   90.0
MoC  0.8854
Accuracy:  83.87
Precision  81.25
Recall     86.62
f1-score   80.69
MoC  0.8662
Accuracy:  83.87
Precision  81.25
Recall     86.62
f1-score   80.69
MoC  0.8662
Accuracy:  83.87
Precision  81.25
Recall     86.62
f1-score   80.69
MoC  0.8662
Accuracy:  95.57
Precision  80.42
Recall     79.7
f1-score   79.51
MoC  0.7970
Accuracy:  95.57
Precision  80.42
Recall     79.7
f1-score   79.51
MoC  0.7970
Accuracy:  95.57
Precision  80.42
Recall     79.7
f1-score   79.51
MoC  0.7970
Accuracy:  95.57
Precision  80.42
Recall     79.7
f1-score   79.51
MoC  0.7970
Accuracy:  96.06
Precision  81.2
Recall     80.82
f1-score   80.6
MoC  0.8082
Accuracy:  96.06
Precision  81.2
Recall     80.82
f1-score   80.6
MoC  0.8082
Accuracy:  96.06
Precision  81.2
Recall     80.82
f1-score   80.6
MoC  0.8082
Accuracy:  96.06
Precision  81.2
Recall     80.82
f1-score   80.6
MoC  0.8082
Accuracy:  95.1
Precision  53.39
Recall     48.58
f1-score   49.69
MoC  0.5667
Accuracy:  95.1
Precision  53.39
Recall     48.58
f1-score   49.69
MoC  0.5667
Accuracy:  95.1
Precision  53.39
Recall     48.58
f1-score   49.69
MoC  0.5667
Accuracy:  95.1
Precision  53.39
Recall     48.58
f1-score   49.69
MoC  0.5667
Accuracy:  95.1
Precision  53.39
Recall     48.58
f1-score   49.69
MoC  0.5667
Accuracy:  95.1
Precision  53.39
Recall     48.58
f1-score   49.69
MoC  0.5667
Accuracy:  95.1
Precision  53.39
Recall     48.58
f1-score   49.69
MoC  0.5667
Accuracy:  95.1
Precision  53.39
Recall     48.58
f1-score   49.69
MoC  0.5667
Accuracy:  93.48
Precision  93.76
Recall     84.04
f1-score   86.73
MoC  0.8404
Accuracy:  93.48
Precision  93.76
Recall     84.04
f1-score   86.73
MoC  0.8404
Accuracy:  93.48
Precision  93.76
Recall     84.04
f1-score   86.73
MoC  0.8404
Accuracy:  93.48
Precision  93.76
Recall     84.04
f1-score   86.73
MoC  0.8404
Accuracy:  93.48
Precision  93.76
Recall     84.04
f1-score   86.73
MoC  0.8404
Accuracy:  93.48
Precision  93.76
Recall     84.04
f1-score   86.73
MoC  0.8404
Accuracy:  93.48
Precision  93.76
Recall     84.04
f1-score   86.73
MoC  0.8404
Accuracy:  93.48
Precision  93.76
Recall     84.04
f1-score   86.73
MoC  0.8404
Accuracy:  90.63
Precision  78.69
Recall     80.3
f1-score   79.43
MoC  0.8030
Accuracy:  90.63
Precision  78.69
Recall     80.3
f1-score   79.43
MoC  0.8030
Accuracy:  90.63
Precision  78.69
Recall     80.3
f1-score   79.43
MoC  0.8030
Accuracy:  90.63
Precision  78.69
Recall     80.3
f1-score   79.43
MoC  0.8030
Accuracy:  90.63
Precision  78.69
Recall     80.3
f1-score   79.43
MoC  0.8030
Accuracy:  90.63
Precision  78.69
Recall     80.3
f1-score   79.43
MoC  0.8030
Accuracy:  90.63
Precision  78.69
Recall     80.3
f1-score   79.43
MoC  0.8030
Accuracy:  90.63
Precision  78.69
Recall     80.3
f1-score   79.43
MoC  0.8030
Accuracy:  92.5
Precision  64.04
Recall     63.47
f1-score   63.65
MoC  0.7617
Accuracy:  92.5
Precision  64.04
Recall     63.47
f1-score   63.65
MoC  0.7617
Accuracy:  92.5
Precision  64.04
Recall     63.47
f1-score   63.65
MoC  0.7617
Accuracy:  92.5
Precision  64.04
Recall     63.47
f1-score   63.65
MoC  0.7617
Accuracy:  92.5
Precision  64.04
Recall     63.47
f1-score   63.65
MoC  0.7617
Accuracy:  90.0
Precision  62.78
Recall     61.39
f1-score   61.66
MoC  0.7367
Accuracy:  92.5
Precision  64.04
Recall     63.47
f1-score   63.65
MoC  0.7617
Accuracy:  92.5
Precision  64.04
Recall     63.47
f1-score   63.65
MoC  0.7617
Accuracy:  88.24
Precision  46.88
Recall     47.22
f1-score   46.86
MoC  0.6296
Accuracy:  88.24
Precision  46.88
Recall     47.22
f1-score   46.86
MoC  0.6296
Accuracy:  88.24
Precision  46.88
Recall     47.22
f1-score   46.86
MoC  0.6296
Accuracy:  88.24
Precision  46.88
Recall     47.22
f1-score   46.86
MoC  0.6296
Accuracy:  88.24
Precision  46.88
Recall     47.22
f1-score   46.86
MoC  0.6296
Accuracy:  88.24
Precision  46.88
Recall     47.22
f1-score   46.86
MoC  0.6296
Accuracy:  88.24
Precision  46.88
Recall     47.22
f1-score   46.86
MoC  0.6296
Accuracy:  88.24
Precision  46.88
Recall     47.22
f1-score   46.86
MoC  0.6296
Accuracy:  88.89
Precision  86.61
Recall     85.42
f1-score   85.71
MoC  0.8542
Accuracy:  88.89
Precision  86.61
Recall     85.42
f1-score   85.71
MoC  0.8542
Accuracy:  88.89
Precision  87.5
Recall     85.42
f1-score   86.22
MoC  0.8542
Accuracy:  88.89
Precision  87.5
Recall     85.42
f1-score   86.22
MoC  0.8542
Accuracy:  88.89
Precision  87.5
Recall     85.42
f1-score   86.22
MoC  0.8542
Accuracy:  88.89
Precision  87.5
Recall     85.42
f1-score   86.22
MoC  0.8542
Accuracy:  88.89
Precision  87.5
Recall     85.42
f1-score   86.22
MoC  0.8542
Accuracy:  88.89
Precision  87.5
Recall     85.42
f1-score   86.22
MoC  0.8542
Accuracy:  94.81
Precision  73.9
Recall     77.17
f1-score   74.09
MoC  0.9003
Accuracy:  94.81
Precision  73.9
Recall     77.17
f1-score   74.09
MoC  0.9003
Accuracy:  94.81
Precision  73.9
Recall     77.17
f1-score   74.09
MoC  0.9003
Accuracy:  94.81
Precision  73.9
Recall     77.17
f1-score   74.09
MoC  0.9003
Accuracy:  94.81
Precision  73.9
Recall     77.17
f1-score   74.09
MoC  0.9003
Accuracy:  94.81
Precision  73.9
Recall     77.17
f1-score   74.09
MoC  0.9003
Accuracy:  94.81
Precision  73.9
Recall     77.17
f1-score   74.09
MoC  0.9003
Accuracy:  94.81
Precision  73.9
Recall     77.17
f1-score   74.09
MoC  0.9003
Accuracy:  87.1
Precision  82.5
Recall     89.74
f1-score   83.1
MoC  0.8974
Accuracy:  87.1
Precision  82.5
Recall     89.74
f1-score   83.1
MoC  0.8974
Accuracy:  87.1
Precision  82.5
Recall     89.74
f1-score   83.1
MoC  0.8974
Accuracy:  87.1
Precision  82.5
Recall     89.74
f1-score   83.1
MoC  0.8974
Accuracy:  87.1
Precision  94.12
Recall     88.54
f1-score   90.0
MoC  0.8854
Accuracy:  83.87
Precision  81.25
Recall     86.62
f1-score   80.69
MoC  0.8662
Accuracy:  83.87
Precision  81.25
Recall     86.62
f1-score   80.69
MoC  0.8662
Accuracy:  83.87
Precision  81.25
Recall     86.62
